length_text,samples,models,percentiles,mi_accuracy,mi_f1_score,mi_auc,mrmr_accuracy,mrmr_f1_score,mrmr_auc,mi_mrmr_accuracy,mi_mrmr_f1_score,mi_mrmr_auc,pca_accuracy,pca_f1_score,pca_auc
9,subsample_2_v2.csv,xgbc,50,0.72746114,0.68146952,0.766235964,0.72193437,0.683195592,0.763994233,0.72746114,0.68146952,0.766471973,0.721556886,0.689761355,0.765505519
9,subsample_7_v2.csv,lgbm,50,0.731606218,0.691299166,0.77654091,0.731606218,0.689572513,0.778737539,0.731606218,0.691544264,0.777630275,0.721326578,0.6875,0.776225956
9,subsample_9_v2.csv,lgbm,50,0.719170984,0.676739563,0.770046476,0.718134715,0.675417661,0.768010926,0.717789292,0.675664946,0.769530072,0.716720405,0.682662539,0.76844946
9,subsample_5_v2.csv,lgbm,50,0.72746114,0.684273709,0.778590063,0.725388601,0.685646501,0.773115075,0.72642487,0.685464654,0.777456072,0.722938738,0.687288796,0.779899437
9,subsample_1_v2.csv,lgbm,50,0.717443869,0.679215686,0.762233589,0.718134715,0.674121406,0.755185763,0.711917098,0.678983834,0.758771005,0.710732381,0.682507583,0.756733636
9,subsample_10_v2.csv,lgbm,50,0.727806563,0.700152207,0.771097661,0.725388601,0.69269424,0.769927398,0.721588946,0.683673469,0.769131552,0.716490097,0.690625785,0.766194218
9,subsample_3_v2.csv,lgbm,50,0.720207254,0.681353265,0.763621247,0.715025907,0.677103718,0.758564347,0.716062176,0.677899687,0.757688559,0.717411331,0.682699767,0.765387236
9,subsample_6_v2.csv,lgbm,50,0.730915371,0.689765034,0.777921886,0.730569948,0.689243028,0.776623238,0.731606218,0.68932427,0.776891463,0.722247812,0.684623431,0.778017398
9,subsample_8_v2.csv,lgbm,50,0.723316062,0.682772277,0.777499504,0.72746114,0.691435276,0.775021286,0.726079447,0.690113326,0.776174129,0.718102257,0.684860968,0.774587062
9,subsample_4_v2.csv,lgbm,50,0.730915371,0.684231861,0.773639355,0.726079447,0.682418903,0.772246208,0.727806563,0.6840417,0.772925122,0.722247812,0.6859375,0.771019029
9,subsample_2_v2.csv,lgbm,50,0.7208981,0.686821705,0.766332849,0.721588946,0.684663537,0.765350869,0.722970639,0.684500393,0.766222123,0.722017503,0.689956332,0.768502396
9,subsample_7_v2.csv,lr,75,0.729879102,0.690419636,0.777279244,0.729533679,0.691853601,0.7768466,0.728842832,0.688862465,0.776821544,0.721556886,0.683590683,0.773726932
9,subsample_9_v2.csv,lr,75,0.7208981,0.680632411,0.767846268,0.719516408,0.679051383,0.768453354,0.721243523,0.684395776,0.768016414,0.718332566,0.676540598,0.767003533
9,subsample_5_v2.csv,lr,75,0.724352332,0.686073958,0.776428751,0.723661485,0.686028257,0.774623244,0.724697755,0.686836935,0.77439678,0.723169047,0.682178741,0.777979951
9,subsample_1_v2.csv,lr,75,0.716062176,0.679156909,0.761389778,0.716753022,0.67943706,0.760413525,0.717098446,0.678949432,0.761904512,0.713956702,0.675209205,0.75812599
9,subsample_10_v2.csv,lr,75,0.723316062,0.684769776,0.772326627,0.720207254,0.681102362,0.771754621,0.722970639,0.683003953,0.77183337,0.720635652,0.682044561,0.769820066
9,subsample_3_v2.csv,lr,75,0.716062176,0.678655199,0.759610997,0.71433506,0.677079266,0.759368306,0.71433506,0.677079266,0.75982553,0.71602948,0.675440906,0.764111574
9,subsample_6_v2.csv,lr,75,0.729188256,0.691823899,0.776453569,0.727806563,0.69146437,0.775726928,0.728497409,0.691522763,0.776104447,0.728926762,0.690995012,0.778456374
9,subsample_8_v2.csv,lr,75,0.719861831,0.681335953,0.774982627,0.72193437,0.683941892,0.775469441,0.722970639,0.685736677,0.775854597,0.720405343,0.680526316,0.775117907
9,subsample_4_v2.csv,lr,75,0.727115717,0.685759745,0.769951261,0.730224525,0.689216076,0.77269317,0.729533679,0.687923475,0.771898279,0.722708429,0.680127524,0.767217717
9,subsample_2_v2.csv,lr,75,0.72193437,0.683195592,0.765733161,0.723661485,0.68503937,0.764676727,0.724352332,0.685579196,0.764342639,0.723859972,0.682047202,0.769104847
9,subsample_7_v2.csv,rfc,75,0.729533679,0.686172345,0.778166009,0.729533679,0.686423708,0.779678235,0.731260794,0.687550201,0.778403689,0.720635652,0.683372488,0.772485854
9,subsample_9_v2.csv,rfc,75,0.717789292,0.676691729,0.770738277,0.717443869,0.674363057,0.771773712,0.720207254,0.675740592,0.76929979,0.713496085,0.67805383,0.762364581
9,subsample_5_v2.csv,rfc,75,0.72746114,0.685782557,0.778396053,0.724697755,0.681072429,0.778008988,0.724697755,0.681072429,0.777170188,0.723399355,0.68584881,0.775138488
9,subsample_1_v2.csv,rfc,75,0.713644214,0.681276432,0.762966912,0.710535406,0.682335102,0.763227262,0.718134715,0.674121406,0.760076573,0.706586826,0.674668029,0.752226653
9,subsample_10_v2.csv,rfc,75,0.730915371,0.697710516,0.772428047,0.727806563,0.695987654,0.770512768,0.729533679,0.694021102,0.771325318,0.720635652,0.692366219,0.768822345
9,subsample_3_v2.csv,rfc,75,0.715716753,0.677128286,0.757341346,0.717443869,0.677190213,0.762853083,0.715716753,0.675601104,0.763178819,0.712114233,0.680470348,0.76189378
9,subsample_6_v2.csv,rfc,75,0.728842832,0.688120779,0.778778584,0.730569948,0.687249399,0.77868313,0.728842832,0.685118331,0.778779538,0.722708429,0.684486373,0.774138645
9,subsample_8_v2.csv,rfc,75,0.717443869,0.676167854,0.776009471,0.722279793,0.679936306,0.77465546,0.722970639,0.682501979,0.775166614,0.717871948,0.682065923,0.769902494
9,subsample_4_v2.csv,rfc,75,0.730915371,0.684231861,0.775496884,0.730915371,0.685760387,0.775700439,0.729879102,0.685185185,0.775951006,0.716259788,0.676300578,0.765873101
9,subsample_2_v2.csv,rfc,75,0.726079447,0.681653954,0.762219986,0.727115717,0.682985554,0.761953193,0.726770294,0.68194612,0.762237168,0.719944726,0.682506527,0.766904451
9,subsample_7_v2.csv,xgbc,75,0.723661485,0.684791174,0.774581483,0.729188256,0.689873418,0.778978798,0.729533679,0.68717539,0.775249659,0.71602948,0.683277678,0.767808287
9,subsample_9_v2.csv,xgbc,75,0.717789292,0.67745756,0.768509194,0.717789292,0.67694741,0.767682326,0.719861831,0.679319889,0.767249444,0.707738369,0.675198362,0.760427909
9,subsample_5_v2.csv,xgbc,75,0.726770294,0.680919726,0.777922364,0.726079447,0.692277842,0.77528617,0.725734024,0.685419968,0.777281631,0.716490097,0.687325375,0.774936291
9,subsample_1_v2.csv,xgbc,75,0.718134715,0.674121406,0.760587489,0.718134715,0.674121406,0.75996179,0.717098446,0.674612634,0.760021448,0.707508061,0.681863727,0.747852592
9,subsample_10_v2.csv,xgbc,75,0.726079447,0.69464767,0.772400604,0.730915371,0.704588548,0.775676337,0.728497409,0.703172205,0.771804495,0.718332566,0.689987326,0.764826369
9,subsample_3_v2.csv,xgbc,75,0.717098446,0.68119891,0.759474021,0.716407599,0.677152969,0.761566844,0.717098446,0.680701754,0.760358161,0.719023491,0.687018984,0.761674504
9,subsample_6_v2.csv,xgbc,75,0.728842832,0.683595324,0.77739355,0.72746114,0.687028957,0.775924278,0.732297064,0.691358025,0.776659511,0.715799171,0.681136951,0.770899578
9,subsample_8_v2.csv,xgbc,75,0.725388601,0.690541067,0.776644238,0.724697755,0.692870906,0.772055539,0.728497409,0.69511249,0.774477677,0.718793183,0.689707751,0.767899626
9,subsample_4_v2.csv,xgbc,75,0.730915371,0.684231861,0.774878821,0.730915371,0.684231861,0.773964375,0.730915371,0.684231861,0.773964375,0.71096269,0.679438059,0.769832372
9,subsample_2_v2.csv,xgbc,75,0.722970639,0.686473808,0.7675716,0.724697755,0.685849428,0.766631381,0.725043178,0.68686074,0.765461357,0.715108245,0.686120274,0.763943537
9,subsample_7_v2.csv,lgbm,75,0.728842832,0.687872763,0.776033573,0.728842832,0.686376348,0.777554628,0.729188256,0.686900958,0.779173046,0.722247812,0.688049664,0.772088463
9,subsample_9_v2.csv,lgbm,75,0.719516408,0.676751592,0.769560856,0.719516408,0.677265501,0.76981691,0.720207254,0.677547771,0.769574696,0.717181023,0.682194617,0.768635743
9,subsample_5_v2.csv,lgbm,75,0.726079447,0.686437327,0.774681232,0.725388601,0.685646501,0.773703547,0.725388601,0.685646501,0.773811172,0.722478121,0.686605982,0.780117333
9,subsample_1_v2.csv,lgbm,75,0.711571675,0.684071131,0.762453371,0.718134715,0.674121406,0.755337534,0.705354059,0.686281721,0.752686068,0.71602948,0.685057471,0.758532929
9,subsample_10_v2.csv,lgbm,75,0.728842832,0.696324952,0.774474814,0.728151986,0.69765655,0.772376263,0.72642487,0.690866511,0.770926083,0.718562874,0.690319311,0.767113967
9,subsample_3_v2.csv,lgbm,75,0.719516408,0.681318681,0.76228752,0.715025907,0.678111588,0.761649173,0.715025907,0.677860211,0.758884356,0.716259788,0.681982447,0.767021037
9,subsample_6_v2.csv,lgbm,75,0.731260794,0.691024623,0.777813308,0.731951641,0.69132856,0.775147762,0.732642487,0.692857143,0.775443192,0.723629664,0.687825182,0.777402429
9,subsample_8_v2.csv,lgbm,75,0.726079447,0.691799456,0.777073541,0.723661485,0.690402477,0.773734809,0.728842832,0.693239547,0.776050755,0.716720405,0.686704024,0.772298297
9,subsample_4_v2.csv,lgbm,75,0.730915371,0.684231861,0.771220557,0.730915371,0.684231861,0.775257057,0.730915371,0.684231861,0.771140615,0.7192538,0.681473739,0.771427665
9,subsample_2_v2.csv,lgbm,75,0.717443869,0.686349693,0.766188475,0.723661485,0.682791435,0.767450135,0.719516408,0.685515105,0.767305523,0.716950714,0.685275288,0.768243232
9,subsample_7_v2.csv,lr,90,0.728842832,0.689108911,0.777038462,0.730224525,0.690693069,0.77709645,0.729188256,0.691338583,0.77618606,0.721787195,0.683935113,0.773713884
9,subsample_9_v2.csv,lr,90,0.7208981,0.684867395,0.768393934,0.719861831,0.679826293,0.768043619,0.7208981,0.684867395,0.768390831,0.717871948,0.676866262,0.767821017
9,subsample_5_v2.csv,lr,90,0.724697755,0.688306609,0.775405249,0.722279793,0.684210526,0.77543651,0.726079447,0.689870943,0.775461328,0.723169047,0.682178741,0.777993105
9,subsample_1_v2.csv,lr,90,0.715716753,0.677886497,0.761603833,0.717098446,0.679953107,0.761131337,0.71537133,0.677621283,0.761610514,0.713726393,0.674862673,0.758069341
9,subsample_10_v2.csv,lr,90,0.723316062,0.684272763,0.77330121,0.723316062,0.68723155,0.77227556,0.723316062,0.687475615,0.772485319,0.72086596,0.682389937,0.769807336
9,subsample_3_v2.csv,lr,90,0.714680484,0.676332288,0.759434169,0.71433506,0.677331252,0.759009878,0.714680484,0.676585748,0.759569714,0.716490097,0.67596736,0.764137353
9,subsample_6_v2.csv,lr,90,0.729879102,0.689928628,0.778902196,0.727806563,0.687053217,0.776592932,0.729533679,0.689408965,0.778902673,0.728926762,0.690995012,0.778457541
9,subsample_8_v2.csv,lr,90,0.723316062,0.685512367,0.77668934,0.719861831,0.683079328,0.776404888,0.723316062,0.685512367,0.776653545,0.720405343,0.680526316,0.77509563
9,subsample_4_v2.csv,lr,90,0.727806563,0.687301587,0.773501901,0.72642487,0.6849642,0.772513717,0.728497409,0.687101911,0.773769888,0.722017503,0.679415671,0.767055621
9,subsample_2_v2.csv,lr,90,0.725043178,0.684627575,0.766135498,0.722970639,0.685243328,0.764144095,0.724006908,0.687524443,0.765089564,0.724090281,0.682564918,0.76925676
9,subsample_7_v2.csv,rfc,90,0.728151986,0.686078979,0.778460007,0.730569948,0.686495177,0.779565361,0.729188256,0.687898089,0.77947993,0.721556886,0.68605557,0.77006459
9,subsample_9_v2.csv,rfc,90,0.7208981,0.677830941,0.769538424,0.719170984,0.678274634,0.77238915,0.717789292,0.676691729,0.770995525,0.715108245,0.678450741,0.765484197
9,subsample_5_v2.csv,rfc,90,0.726770294,0.684483446,0.776471706,0.726079447,0.684440907,0.777371834,0.725734024,0.682907348,0.777287835,0.723859972,0.68719019,0.774812597
9,subsample_1_v2.csv,rfc,90,0.717098446,0.6848788,0.76337259,0.713644214,0.679551604,0.762182282,0.717098446,0.682681131,0.762658835,0.707277752,0.673851681,0.752279058
9,subsample_10_v2.csv,rfc,90,0.72746114,0.693830035,0.770562165,0.72746114,0.69263732,0.773363971,0.727806563,0.694810225,0.773115552,0.719714417,0.689144317,0.768087182
9,subsample_3_v2.csv,rfc,90,0.71433506,0.675049116,0.763431294,0.716407599,0.674077015,0.760084925,0.71537133,0.676355067,0.761941739,0.713726393,0.678562193,0.765190874
9,subsample_6_v2.csv,rfc,90,0.728842832,0.686376348,0.779116728,0.730569948,0.689243028,0.778668096,0.728497409,0.685851319,0.779013161,0.723169047,0.684514436,0.776819815
9,subsample_8_v2.csv,rfc,90,0.723661485,0.682539683,0.778111839,0.720552677,0.681621409,0.774163873,0.72193437,0.680682269,0.77778491,0.719714417,0.683485046,0.767063895
9,subsample_4_v2.csv,rfc,90,0.729533679,0.684909457,0.777031542,0.730915371,0.684231861,0.774698653,0.730915371,0.684231861,0.774297031,0.715108245,0.6759235,0.767866209
9,subsample_2_v2.csv,rfc,90,0.724352332,0.680544436,0.761607889,0.726079447,0.683180184,0.761392164,0.724352332,0.681818182,0.762972639,0.722478121,0.686605982,0.76423007
9,subsample_7_v2.csv,xgbc,90,0.729533679,0.683124241,0.777762479,0.729879102,0.6872,0.774692687,0.730569948,0.689243028,0.776407274,0.718102257,0.684536082,0.76903515
9,subsample_9_v2.csv,xgbc,90,0.718134715,0.678233438,0.769728616,0.717443869,0.6735834,0.768554057,0.718134715,0.678233438,0.769722411,0.705665592,0.678894472,0.752900393
9,subsample_5_v2.csv,xgbc,90,0.726770294,0.680919726,0.777935011,0.726770294,0.680919726,0.775655576,0.726770294,0.680919726,0.776132845,0.718793183,0.688758603,0.773850308
9,subsample_1_v2.csv,xgbc,90,0.713298791,0.685606061,0.76052783,0.719170984,0.676482292,0.763485464,0.717098446,0.6858458,0.763941494,0.696683556,0.678073821,0.743540273
9,subsample_10_v2.csv,xgbc,90,0.725043178,0.690272374,0.773497129,0.724352332,0.682577566,0.772803896,0.726770294,0.693053939,0.774670971,0.715108245,0.693887652,0.759098251
9,subsample_3_v2.csv,xgbc,90,0.717098446,0.679953107,0.76235911,0.71537133,0.675334909,0.760194697,0.715716753,0.680884064,0.756955952,0.715568862,0.683576736,0.763802233
9,subsample_6_v2.csv,xgbc,90,0.730224525,0.68722467,0.777148473,0.733333333,0.685667752,0.777071632,0.729533679,0.689408965,0.776695783,0.719484109,0.684128631,0.76866428
9,subsample_8_v2.csv,xgbc,90,0.721588946,0.680918448,0.778321599,0.722970639,0.684996072,0.775588759,0.721588946,0.680918448,0.778321599,0.719023491,0.693928751,0.765373763
9,subsample_4_v2.csv,xgbc,90,0.730915371,0.684231861,0.775284023,0.730915371,0.684231861,0.775593054,0.730915371,0.684231861,0.775284023,0.707508061,0.690092728,0.759487155
9,subsample_2_v2.csv,xgbc,90,0.726079447,0.686932491,0.767567066,0.723316062,0.686251469,0.769493083,0.727115717,0.680936995,0.76681322,0.712114233,0.683864441,0.758627344
9,subsample_7_v2.csv,lgbm,90,0.728497409,0.685348279,0.775373749,0.728497409,0.6856,0.775734803,0.728497409,0.685348279,0.77550118,0.721556886,0.689761355,0.773273423
9,subsample_9_v2.csv,lgbm,90,0.718825561,0.676727562,0.769893512,0.719170984,0.676482292,0.770732311,0.718825561,0.676727562,0.769893512,0.714187011,0.681386393,0.762947089
9,subsample_5_v2.csv,lgbm,90,0.725734024,0.686166008,0.774573608,0.726079447,0.686437327,0.774383894,0.725734024,0.686166008,0.773627423,0.721787195,0.691679428,0.772022373
9,subsample_1_v2.csv,lgbm,90,0.718134715,0.674121406,0.758503496,0.710880829,0.681627995,0.761677809,0.718134715,0.674121406,0.75950743,0.715108245,0.683874265,0.759091462
9,subsample_10_v2.csv,lgbm,90,0.729188256,0.700763359,0.77480747,0.725388601,0.690781797,0.770835879,0.728497409,0.699541284,0.775574441,0.721556886,0.699627329,0.770448191
9,subsample_3_v2.csv,lgbm,90,0.716407599,0.680420397,0.762947583,0.718480138,0.679512387,0.762504677,0.717789292,0.678219772,0.761816456,0.716950714,0.683002321,0.766829555
9,subsample_6_v2.csv,lgbm,90,0.730915371,0.68752507,0.778709857,0.730224525,0.688472278,0.778063158,0.730915371,0.68752507,0.778709857,0.718562874,0.682101977,0.776399297
9,subsample_8_v2.csv,lgbm,90,0.725388601,0.686637761,0.777224836,0.72193437,0.684437475,0.776073902,0.725388601,0.686637761,0.777224836,0.718793183,0.684740511,0.773428093
9,subsample_4_v2.csv,lgbm,90,0.730915371,0.684231861,0.776647579,0.730915371,0.684231861,0.77449295,0.730915371,0.684231861,0.771220557,0.71096269,0.687733267,0.768122933
9,subsample_2_v2.csv,lgbm,90,0.724352332,0.683835182,0.768619682,0.724006908,0.685556867,0.767109842,0.72746114,0.688265508,0.76586441,0.7192538,0.689109921,0.767187059
9,subsample_5_v2.csv,ft_transformer,10,0.7168,0.6712,0.7697,0.7209,0.6686,0.7622,0.713,0.6667,0.7703,0.7088,0.6776,0.76
9,subsample_9_v2.csv,ft_transformer,10,0.7095,0.6818,0.7639,0.6974,0.6496,0.7401,0.7036,0.6398,0.7618,0.7185,0.6905,0.7646
9,subsample_3_v2.csv,ft_transformer,10,0.7022,0.6601,0.7469,0.7088,0.6659,0.7525,0.6926,0.6451,0.755,0.7019,0.6764,0.7483
9,subsample_6_v2.csv,ft_transformer,10,0.7302,0.6904,0.7719,0.7154,0.6748,0.77,0.7181,0.6631,0.7656,0.7202,0.6664,0.7719
9,subsample_7_v2.csv,ft_transformer,10,0.713,0.6732,0.7705,0.7112,0.6938,0.7685,0.7147,0.6567,0.7659,0.714,0.6798,0.7611
9,subsample_8_v2.csv,ft_transformer,10,0.7095,0.6543,0.7687,0.7185,0.671,0.7649,0.7095,0.6693,0.7657,0.7109,0.6703,0.7628
9,subsample_4_v2.csv,ft_transformer,10,0.7302,0.6826,0.7718,0.7181,0.6606,0.7614,0.7185,0.6634,0.7596,0.7178,0.6715,0.7636
9,subsample_1_v2.csv,ft_transformer,10,0.7154,0.6715,0.757,0.6846,0.6921,0.752,0.6867,0.6539,0.7395,0.6926,0.6833,0.7492
9,subsample_10_v2.csv,ft_transformer,10,0.7209,0.6765,0.7651,0.7226,0.6766,0.7639,0.7119,0.6582,0.7605,0.714,0.6823,0.7539
9,subsample_2_v2.csv,ft_transformer,10,0.7036,0.6521,0.7573,0.7133,0.6696,0.7477,0.7012,0.6614,0.7461,0.7154,0.6751,0.7533
9,subsample_5_v2.csv,ft_transformer,20,0.7264,0.6832,0.7704,0.7275,0.6817,0.771,0.7278,0.6807,0.7669,0.7195,0.6791,0.7631
9,subsample_9_v2.csv,ft_transformer,20,0.7192,0.6736,0.7654,0.7019,0.645,0.7608,0.7202,0.6763,0.7618,0.7178,0.6787,0.7561
9,subsample_3_v2.csv,ft_transformer,20,0.7185,0.6744,0.7586,0.7181,0.6741,0.7614,0.7181,0.6741,0.7593,0.7043,0.6584,0.7512
9,subsample_6_v2.csv,ft_transformer,20,0.7309,0.687,0.7746,0.7285,0.6944,0.7735,0.7337,0.6865,0.7687,0.6933,0.6346,0.7554
9,subsample_7_v2.csv,ft_transformer,20,0.725,0.69,0.776,0.7302,0.6834,0.766,0.7157,0.6609,0.7646,0.7195,0.6747,0.7685
9,subsample_8_v2.csv,ft_transformer,20,0.7057,0.6456,0.7667,0.7226,0.681,0.7723,0.7199,0.6765,0.7688,0.7109,0.6719,0.7582
9,subsample_4_v2.csv,ft_transformer,20,0.7313,0.6835,0.7661,0.7302,0.6837,0.7752,0.7299,0.6854,0.7726,0.7085,0.7005,0.7423
9,subsample_1_v2.csv,ft_transformer,20,0.7074,0.6995,0.754,0.7171,0.6769,0.7577,0.7171,0.6759,0.7604,0.7109,0.6667,0.7506
9,subsample_10_v2.csv,ft_transformer,20,0.723,0.6797,0.7652,0.7067,0.649,0.7547,0.7278,0.7149,0.7705,0.7143,0.6974,0.7569
9,subsample_2_v2.csv,ft_transformer,20,0.7264,0.6837,0.7572,0.7237,0.6753,0.7571,0.7244,0.6795,0.7524,0.7171,0.6777,0.7568
9,subsample_5_v2.csv,ft_transformer,30,0.7233,0.6764,0.7606,0.7268,0.683,0.7682,0.7278,0.684,0.7722,0.7168,0.6787,0.7642
9,subsample_9_v2.csv,ft_transformer,30,0.7185,0.6762,0.7663,0.7195,0.6742,0.7631,0.7181,0.6739,0.7671,0.7171,0.6777,0.7658
9,subsample_3_v2.csv,ft_transformer,30,0.7133,0.6773,0.7532,0.7178,0.6767,0.7546,0.6967,0.6828,0.7548,0.7116,0.6817,0.7541
9,subsample_6_v2.csv,ft_transformer,30,0.7323,0.6884,0.7743,0.7295,0.6928,0.7741,0.7302,0.6926,0.7749,0.7254,0.6859,0.7682
9,subsample_7_v2.csv,ft_transformer,30,0.7299,0.6834,0.7641,0.7302,0.6862,0.7746,0.7306,0.6929,0.7756,0.7185,0.6707,0.7715
9,subsample_8_v2.csv,ft_transformer,30,0.7226,0.6782,0.7563,0.7226,0.6822,0.7757,0.7237,0.6792,0.7658,0.7109,0.6709,0.7607
9,subsample_4_v2.csv,ft_transformer,30,0.7306,0.6842,0.7684,0.7302,0.6847,0.7737,0.7268,0.6762,0.7715,0.7233,0.6925,0.7675
9,subsample_1_v2.csv,ft_transformer,30,0.7164,0.6772,0.7608,0.7188,0.6762,0.7539,0.7181,0.6741,0.7584,0.6984,0.6883,0.7443
9,subsample_10_v2.csv,ft_transformer,30,0.7278,0.6997,0.7611,0.7254,0.6836,0.7728,0.7247,0.6839,0.7672,0.7185,0.6852,0.763
9,subsample_2_v2.csv,ft_transformer,30,0.7154,0.6872,0.7521,0.725,0.6793,0.7565,0.7237,0.6753,0.7567,0.7181,0.68,0.7565
9,subsample_5_v2.csv,ft_transformer,50,0.724,0.6792,0.7707,0.7261,0.6822,0.7679,0.7223,0.7135,0.7702,0.7171,0.6751,0.767
9,subsample_9_v2.csv,ft_transformer,50,0.7192,0.6778,0.7585,0.7033,0.6449,0.7471,0.7185,0.678,0.7661,0.7199,0.6823,0.7546
9,subsample_3_v2.csv,ft_transformer,50,0.7161,0.6699,0.7541,0.7192,0.677,0.7601,0.7154,0.7082,0.7532,0.7143,0.6758,0.7494
9,subsample_6_v2.csv,ft_transformer,50,0.733,0.6867,0.7694,0.7295,0.6892,0.7665,0.7302,0.6993,0.7684,0.7261,0.6793,0.7635
9,subsample_7_v2.csv,ft_transformer,50,0.7174,0.6988,0.7736,0.7292,0.6896,0.7746,0.7299,0.6834,0.7736,0.7233,0.6855,0.7647
9,subsample_8_v2.csv,ft_transformer,50,0.7223,0.6889,0.772,0.7098,0.6563,0.7579,0.7275,0.7132,0.7709,0.7181,0.681,0.7648
9,subsample_4_v2.csv,ft_transformer,50,0.7313,0.683,0.7625,0.7285,0.6846,0.7673,0.7275,0.682,0.7714,0.7209,0.7001,0.7671
9,subsample_1_v2.csv,ft_transformer,50,0.7116,0.6787,0.7476,0.705,0.6474,0.7374,0.7136,0.6847,0.7531,0.7085,0.6693,0.7534
9,subsample_10_v2.csv,ft_transformer,50,0.724,0.6787,0.7688,0.7244,0.6816,0.758,0.7098,0.7123,0.7671,0.7143,0.6806,0.7592
9,subsample_2_v2.csv,ft_transformer,50,0.7237,0.6865,0.7595,0.7226,0.6792,0.7514,0.7223,0.6804,0.7584,0.7188,0.684,0.755
9,subsample_5_v2.csv,ft_transformer,75,0.7206,0.6937,0.7696,0.7237,0.6769,0.7707,0.7247,0.6782,0.7701,0.7105,0.6782,0.7662
9,subsample_9_v2.csv,ft_transformer,75,0.714,0.6991,0.763,0.7202,0.676,0.7681,0.7192,0.6744,0.7678,0.7116,0.6683,0.757
9,subsample_3_v2.csv,ft_transformer,75,0.7174,0.6733,0.7548,0.7185,0.6765,0.7542,0.7161,0.6685,0.7497,0.7088,0.6619,0.7477
9,subsample_6_v2.csv,ft_transformer,75,0.7226,0.6969,0.7766,0.7313,0.6873,0.7702,0.7288,0.6856,0.7691,0.7233,0.6855,0.7732
9,subsample_7_v2.csv,ft_transformer,75,0.7188,0.6798,0.7684,0.7299,0.6875,0.7752,0.7285,0.6823,0.7746,0.7264,0.6921,0.771
9,subsample_8_v2.csv,ft_transformer,75,0.7199,0.676,0.7707,0.7237,0.6848,0.7727,0.7212,0.6837,0.7691,0.7212,0.6804,0.7659
9,subsample_4_v2.csv,ft_transformer,75,0.7292,0.6831,0.7645,0.7202,0.6932,0.7705,0.7288,0.6818,0.7651,0.7271,0.6882,0.7681
9,subsample_1_v2.csv,ft_transformer,75,0.7112,0.6629,0.7458,0.7016,0.6958,0.7559,0.7085,0.6837,0.7563,0.7036,0.6401,0.7465
9,subsample_10_v2.csv,ft_transformer,75,0.7181,0.6691,0.7674,0.7085,0.648,0.7569,0.7264,0.6835,0.7652,0.7164,0.6761,0.7523
9,subsample_2_v2.csv,ft_transformer,75,0.7254,0.6816,0.762,0.7209,0.6707,0.7606,0.725,0.679,0.7642,0.7081,0.6922,0.7553
9,subsample_5_v2.csv,ft_transformer,90,0.7247,0.6828,0.7705,0.7223,0.6737,0.7673,0.7202,0.7052,0.7708,0.7195,0.685,0.765
9,subsample_9_v2.csv,ft_transformer,90,0.7171,0.6702,0.7577,0.7185,0.6767,0.764,0.7185,0.6723,0.7601,0.7154,0.6905,0.7559
9,subsample_3_v2.csv,ft_transformer,90,0.7147,0.6696,0.7548,0.7171,0.6767,0.7492,0.715,0.6696,0.7525,0.7092,0.664,0.7502
9,subsample_6_v2.csv,ft_transformer,90,0.7306,0.6872,0.7772,0.7309,0.6835,0.7746,0.7302,0.6882,0.7778,0.7171,0.6625,0.7614
9,subsample_7_v2.csv,ft_transformer,90,0.7316,0.6866,0.7752,0.7275,0.6781,0.7687,0.7264,0.6773,0.7707,0.7161,0.7009,0.7654
9,subsample_8_v2.csv,ft_transformer,90,0.7233,0.7084,0.7639,0.7188,0.6688,0.7721,0.7264,0.6921,0.7651,0.7098,0.6932,0.7596
9,subsample_4_v2.csv,ft_transformer,90,0.7285,0.6794,0.7602,0.7309,0.6842,0.7732,0.7285,0.6787,0.7686,0.7081,0.6451,0.7531
9,subsample_1_v2.csv,ft_transformer,90,0.7161,0.673,0.7547,0.7188,0.676,0.7558,0.7109,0.6716,0.7584,0.694,0.6984,0.7526
9,subsample_10_v2.csv,ft_transformer,90,0.723,0.6908,0.7581,0.725,0.6821,0.7727,0.7192,0.6694,0.7643,0.7199,0.6908,0.7632
9,subsample_2_v2.csv,ft_transformer,90,0.7102,0.6937,0.7559,0.7264,0.6796,0.7599,0.7261,0.6857,0.7652,0.7171,0.6797,0.7525
9,subsample_5_v2.csv,conv_lgbm,10,0.72642487,0.68370607,0.779590656,0.719170984,0.68029886,0.777209324,0.718825561,0.674660272,0.773562276,0.719861831,0.676763651,0.769173313
9,subsample_9_v2.csv,conv_lgbm,10,0.719861831,0.675470188,0.768005198,0.71537133,0.675845791,0.767387613,0.716753022,0.673826571,0.769645093,0.712262522,0.682666667,0.763705724
9,subsample_3_v2.csv,conv_lgbm,10,0.708117444,0.678340312,0.755754189,0.715025907,0.673784104,0.757737002,0.710535406,0.673421668,0.752150095,0.70224525,0.660896932,0.754248407
9,subsample_6_v2.csv,conv_lgbm,10,0.723661485,0.683794466,0.775727882,0.72746114,0.691435276,0.776225196,0.72642487,0.684210526,0.777128189,0.717789292,0.682964688,0.765437016
9,subsample_7_v2.csv,conv_lgbm,10,0.719516408,0.686001547,0.778191066,0.729188256,0.686900958,0.776413002,0.723661485,0.684542587,0.771757723,0.715716753,0.682116647,0.771504771
